sample_name,fastq_R1,fastq_R2,datatype,lane
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.6_4_R2.fastq.gz,NormalDNA,L4
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/C0UPJ.7_5_R2.fastq.gz,NormalDNA,L5
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11PC.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11PC.1_6_R2.fastq.gz,NormalDNA,L6
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11PC.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11PC.2_7_R2.fastq.gz,NormalDNA,L7
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11PC.3_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11PC.3_8_R2.fastq.gz,NormalDNA,L8
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.1_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.1_9_R2.fastq.gz,NormalDNA,L9
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.2_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.2_10_R2.fastq.gz,NormalDNA,L10
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.3_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.3_11_R2.fastq.gz,NormalDNA,L11
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.4_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.4_12_R2.fastq.gz,NormalDNA,L12
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.5_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.5_13_R2.fastq.gz,NormalDNA,L13
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.6_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.6_14_R2.fastq.gz,NormalDNA,L14
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.7_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.7_15_R2.fastq.gz,NormalDNA,L15
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.8_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/c40cd031-fb4c-4646-91d3-87783e02dc65/D11UK.8_16_R2.fastq.gz,NormalDNA,L16
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.1_0_R2.fastq.gz,CancerDNA,L0
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.2_1_R2.fastq.gz,CancerDNA,L1
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.3_2_R2.fastq.gz,CancerDNA,L2
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.5_3_R2.fastq.gz,CancerDNA,L3
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.6_4_R2.fastq.gz,CancerDNA,L4
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/C0UPJ.7_5_R2.fastq.gz,CancerDNA,L5
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11PC.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11PC.1_6_R2.fastq.gz,CancerDNA,L6
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11PC.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11PC.2_7_R2.fastq.gz,CancerDNA,L7
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11PC.3_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11PC.3_8_R2.fastq.gz,CancerDNA,L8
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.1_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.1_9_R2.fastq.gz,CancerDNA,L9
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.2_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.2_10_R2.fastq.gz,CancerDNA,L10
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.3_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.3_11_R2.fastq.gz,CancerDNA,L11
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.4_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.4_12_R2.fastq.gz,CancerDNA,L12
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.5_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.5_13_R2.fastq.gz,CancerDNA,L13
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.6_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.6_14_R2.fastq.gz,CancerDNA,L14
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.7_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.7_15_R2.fastq.gz,CancerDNA,L15
Sample_TCGA-BF-A3DJ,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.8_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DJ/e9ca8548-1a80-4306-a30f-118d0aced700/D11UK.8_16_R2.fastq.gz,CancerDNA,L16
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/8acd969c-f899-4516-a18e-46075033a488/120327_UNC10-SN254_0342_BC0LCYACXX_TGACCA_L001_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/8acd969c-f899-4516-a18e-46075033a488/120327_UNC10-SN254_0342_BC0LCYACXX_TGACCA_L001_0_R2.fastq.gz,CancerRNA,LRNA
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.1_0_R2.fastq.gz,CancerDNA,L0
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.2_1_R2.fastq.gz,CancerDNA,L1
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.3_2_R2.fastq.gz,CancerDNA,L2
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.5_3_R2.fastq.gz,CancerDNA,L3
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.6_4_R2.fastq.gz,CancerDNA,L4
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/C0UPJ.7_5_R2.fastq.gz,CancerDNA,L5
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11PC.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11PC.1_6_R2.fastq.gz,CancerDNA,L6
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11PC.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11PC.2_7_R2.fastq.gz,CancerDNA,L7
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11PC.3_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11PC.3_8_R2.fastq.gz,CancerDNA,L8
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.1_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.1_9_R2.fastq.gz,CancerDNA,L9
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.2_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.2_10_R2.fastq.gz,CancerDNA,L10
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.3_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.3_11_R2.fastq.gz,CancerDNA,L11
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.4_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.4_12_R2.fastq.gz,CancerDNA,L12
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.5_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.5_13_R2.fastq.gz,CancerDNA,L13
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.6_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.6_14_R2.fastq.gz,CancerDNA,L14
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.7_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.7_15_R2.fastq.gz,CancerDNA,L15
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.8_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/74d0a42d-dc28-42e0-8f5e-0a51726510bf/D11UK.8_16_R2.fastq.gz,CancerDNA,L16
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.1_0_R2.fastq.gz,NormalDNA,L0
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.2_1_R2.fastq.gz,NormalDNA,L1
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.3_2_R2.fastq.gz,NormalDNA,L2
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.5_3_R2.fastq.gz,NormalDNA,L3
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.6_4_R2.fastq.gz,NormalDNA,L4
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/C0UPJ.7_5_R2.fastq.gz,NormalDNA,L5
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11PC.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11PC.1_6_R2.fastq.gz,NormalDNA,L6
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11PC.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11PC.2_7_R2.fastq.gz,NormalDNA,L7
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11PC.3_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11PC.3_8_R2.fastq.gz,NormalDNA,L8
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.1_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.1_9_R2.fastq.gz,NormalDNA,L9
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.2_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.2_10_R2.fastq.gz,NormalDNA,L10
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.3_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.3_11_R2.fastq.gz,NormalDNA,L11
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.4_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.4_12_R2.fastq.gz,NormalDNA,L12
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.5_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.5_13_R2.fastq.gz,NormalDNA,L13
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.6_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.6_14_R2.fastq.gz,NormalDNA,L14
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.7_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.7_15_R2.fastq.gz,NormalDNA,L15
Sample_TCGA-BF-A3DL,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.8_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DL/3abce803-8c8d-404d-9b9c-9c9d0ef0073f/D11UK.8_16_R2.fastq.gz,NormalDNA,L16
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/f72c5c68-ce63-4bc5-817d-d26ac112fe21/120327_UNC10-SN254_0342_BC0LCYACXX_CAGATC_L002_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/f72c5c68-ce63-4bc5-817d-d26ac112fe21/120327_UNC10-SN254_0342_BC0LCYACXX_CAGATC_L002_0_R2.fastq.gz,CancerRNA,LRNA
